,Predicted Probability
488,0.26362932
489,0.2204857
490,0.0024986607
491,0.845116
492,0.5851527
493,0.16281328
494,0.0205811
495,0.5234009
496,0.22109617
497,0.003067703
498,0.13716853
499,0.7409273
500,0.8409402
501,0.7270912
502,0.2394857
503,0.096535414
504,0.05605488
505,0.14593062
506,0.20931312
507,0.0052683363
508,0.4505584
509,0.3245124
510,0.14432797
511,0.07569106
512,0.08173518
513,0.9060796
514,0.17384423
515,0.06825977
516,0.01309362
517,0.013628782
518,0.3362502
519,0.06251479
520,0.02900864
521,0.018257564
522,0.1307874
523,0.6024468
524,0.60801816
525,0.02855401
526,0.0040208297
527,0.0027840089
528,0.46399546
529,0.20831837
530,0.28110883
531,0.3391741
532,0.0154903205
533,0.029830331
534,0.41731554
535,0.36399987
536,0.066914
537,0.2964147
538,0.15629016
539,0.7024754
540,0.01119946
541,0.26286396
542,0.0732937
543,0.0109788375
544,0.0573215
545,0.24554351
546,0.101773925
547,0.032651573
548,0.14351189
549,0.4366876
550,0.32955927
551,0.0023179706
552,0.6489356
553,0.21466593
554,0.8636642
555,0.007461452
556,0.02225198
557,0.13155659
558,0.056579374
559,0.03646709
560,0.21131358
561,0.88974404
562,0.52171016
563,0.016001945
564,0.57358223
565,0.08758588
566,0.0030311288
567,0.09477011
568,0.025784079
569,0.016906012
570,0.18720885
571,0.19060355
572,0.0038505667
573,0.0018956919
574,0.0041632876
575,0.3043377
576,0.50238544
577,0.09270296
578,0.27122182
579,0.005710021
580,0.04541717
581,0.70930713
582,0.36125112
583,0.91014034
584,0.7070034
585,0.044951305
586,0.010395968
587,0.026178146
588,0.040241357
589,0.037974738
590,0.05648823
591,0.16984878
592,0.52762884
593,0.23633194
594,0.123850316
595,0.18407099
596,0.5821109
597,0.24707396
598,0.026616514
599,0.73439735
600,0.03548859
601,0.7049124
602,0.015154986
603,0.44881752
604,0.489391
605,0.20030889
606,0.034645766
607,0.80065536
608,0.5209507
609,0.8569178
610,0.47101197
611,0.027806738
612,0.13182557
613,0.6672177
614,0.9289187
615,0.73347217
616,0.03082579
617,0.020186666
618,0.0035577947
619,0.076990426
620,0.013398301
621,0.85813206
622,0.23467994
623,0.1048723
624,0.026148818
625,0.25774473
626,0.09294653
627,0.47156247
628,0.32652113
629,0.074210584
630,0.058241766
631,0.0026670382
632,0.0019391674
633,0.015823567
634,0.06300087
635,0.38114783
636,0.11365991
637,0.23632528
638,0.6483496
639,0.0091295745
640,0.21486269
641,0.2593685
642,0.053016294
643,0.007117886
644,0.0068965545
645,0.26893663
646,0.22517657
647,0.018807977
648,0.8365673
649,0.026084034
650,0.004575903
651,0.034936085
652,0.50784343
653,0.68432605
654,0.016368425
655,0.18601993
656,0.21903256
657,0.015701858
658,0.0038506947
659,0.30738586
660,0.034364156
661,0.39988276
662,0.020824438
663,0.11294956
664,0.081486255
665,0.45055366
666,0.46413994
667,0.2230476
668,0.39571622
669,0.4972013
670,0.31121668
671,0.06597711
672,0.15653774
673,0.60851675
674,0.93409634
675,0.0053565847
676,0.44002774
677,0.024866993
678,0.10412042
679,0.4144307
680,0.26203296
681,0.0031700176
682,0.21992993
683,0.14278136
684,0.26473874
685,0.07800065
686,0.05751335
687,0.7490396
688,0.12475954
689,0.17658208
690,0.058185846
691,0.025091592
692,0.36319458
693,0.40141463
694,0.06625322
695,0.17219968
696,0.22502686
697,0.5171702
698,0.39800757
699,0.054364264
700,0.3461364
701,0.30537605
702,0.0051059504
703,0.014548159
704,0.16082762
705,0.46185857
706,0.27898535
707,0.36194038
708,0.3522314
709,0.6947223
710,0.004026062
711,0.22292922
712,0.50214803
713,0.15239577
714,0.0020124947
715,0.06539109
716,0.0024318588
717,0.28363064
718,0.43312225
719,0.4881407
720,0.21927151
721,0.8525152
722,0.077413164
723,0.004299672
724,0.045296036
725,0.53341943
726,0.003983439
727,0.60589796
728,0.0032024346
729,0.017016158
730,0.54941314
731,0.07189389
732,0.20260593
733,0.0036124417
734,0.086666696
735,0.76160926
736,0.022401765
737,0.07187027
738,0.31746227
739,0.52051866
740,0.53194594
741,0.09205324
742,0.050118726
743,0.170531
744,0.4488746
745,0.1926944
746,0.39935514
747,0.03221154
748,0.06402134
749,0.027206834
750,0.23441666
751,0.028884387
752,0.04200607
753,0.075927936
754,0.33630478
755,0.06838848
756,0.102589116
757,0.0017301668
758,0.00231372
759,0.094029576
760,0.11766153
761,0.11935459
762,0.42893293
763,0.6975325
764,0.027070552
765,0.051383033
766,0.0024985871
767,0.40455687
768,0.010689254
769,0.052717257
770,0.016324446
771,0.067746975
772,0.6759282
773,0.080338426
774,0.52238524
775,0.21717499
776,0.0023987282
777,0.0016596942
778,0.6704696
779,0.10285074
780,0.16084346
781,0.14564936
782,0.28885123
783,0.24477595
784,0.02899391
785,0.0068909004
786,0.0054858914
787,0.31441465
788,0.4324906
789,0.4475798
790,0.14048995
791,0.7113538
792,0.017067038
793,0.11880391
794,0.4620199
795,0.1624264
796,0.08070214
797,0.43717024
798,0.29695177
799,0.32679945
800,0.07395378
801,0.022143021
802,0.13897783
803,0.40973836
804,0.29539168
805,0.39754394
806,0.16306834
807,0.23127967
808,0.24789786
809,0.2155789
810,0.18987799
811,0.1950659
812,0.29752526
813,0.0047216285
814,0.49600902
815,0.0076913554
816,0.75394356
817,0.3710864
818,0.11937292
819,0.55405235
820,0.21744403
821,0.19807036
822,0.79735297
823,0.07153697
824,0.08735033
825,0.0031129452
826,0.49202442
827,0.23516418
828,0.30144766
829,0.09924229
830,0.10251879
831,0.3885156
832,0.42736742
833,0.207929
834,0.33476236
835,0.101672664
836,0.097583026
837,0.37488896
838,0.20957997
839,0.04386311
840,0.017311212
841,0.03017223
842,0.5468385
843,0.08099999
844,0.78341025
845,0.01765441
846,0.74286747
847,0.8899886
848,0.32071933
849,0.16404077
850,0.17364182
851,0.020808872
852,0.033235822
853,0.620526
854,0.41675466
855,0.30600497
856,0.25696704
857,0.021573454
858,0.025607744
859,0.06492275
860,0.8879271
861,0.14692807
862,0.005148054
863,0.11609607
864,0.0639471
865,0.30826843
866,0.49032274
867,0.596113
868,0.02154275
869,0.02149889
870,0.23188141
871,0.37700498
872,0.33767426
873,0.88704765
874,0.08539102
875,0.17332727
876,0.22999297
877,0.21225311
878,0.04398576
879,0.81326663
880,0.44293422
881,0.23087297
882,0.050369814
883,0.03711914
884,0.0034195872
885,0.37179387
886,0.4176222
887,0.035687435
888,0.07817269
889,0.0022919385
890,0.102310486
891,0.0020327973
892,0.7512836
893,0.118649244
894,0.32676485
895,0.0150249135
896,0.2501719
897,0.8454937
898,0.36686903
899,0.038013995
900,0.15826721
901,0.43081135
902,0.101196736
903,0.2624764
904,0.1999167
905,0.54894143
906,0.017791893
907,0.011327497
908,0.28766808
909,0.0034237662
910,0.001224767
911,0.06879902
912,0.27230504
913,0.005307619
914,0.20105304
915,0.6817155
916,0.009155026
917,0.0080882115
918,0.30181983
919,0.052952245
920,0.014049524
921,0.117289044
922,0.2935828
923,0.047270358
924,0.0633169
925,0.5386809
926,0.008884896
927,0.33096927
928,0.48212296
929,0.011020803
930,0.075292364
931,0.04608705
932,0.08235176
933,0.6978907
934,0.040145922
935,0.113724
936,0.36632618
937,0.74791026
938,0.005685632
939,0.014657007
940,0.6051089
941,0.052977502
942,0.3799841
943,0.28481603
944,0.16276063
945,0.09060824
946,0.32325983
947,0.40268627
948,0.689172
949,0.59987235
950,0.088060856
951,0.04147686
952,0.23088323
953,0.6961319
954,0.028148063
955,0.56256473
956,0.01661201
957,0.051477663
958,0.033514276
959,0.14123943
960,0.29932174
961,0.02747861
962,0.33943722
963,0.015874485
964,0.2145938
965,0.83343315
966,0.008959755
967,0.39665544
968,0.0039502913
969,0.120897315
970,0.04043684
971,0.8964703
972,0.1466002
973,0.43324003
974,0.023223761
975,0.65754634
976,0.91179246
977,0.7301118
978,0.62519693
979,0.16160953
980,0.23732924
981,0.1041097
982,0.20785263
983,0.35805112
984,0.08946539
985,0.17670591
986,0.006446789
987,0.1172689
988,0.4815011
989,0.039695486
990,0.02713034
991,0.31936407
992,0.10628741
993,0.016575089
994,0.16679238
995,0.07432134
996,0.058329012
997,0.30338058
998,0.6024959
999,0.35679746
1000,0.40850186
1001,0.013585447
1002,0.02620829
1003,0.015645258
1004,0.071627036
1005,0.14535494
1006,0.72645575
1007,0.534811
1008,0.4742995
1009,0.3178252
1010,0.18422131
1011,0.008289265
1012,0.008211402
1013,0.0015642004
1014,0.026344545
1015,0.088118926
1016,0.46217817
1017,0.6814191
1018,0.0043108608
1019,0.0025924707
1020,0.030370176
1021,0.012275466
1022,0.3358554
1023,0.09951381
1024,0.67683417
1025,0.13422063
1026,0.33784497
1027,0.3375615
1028,0.08705519
1029,0.10263968
1030,0.0015276457
1031,0.0017078577
1032,0.1653979
1033,0.21880871
1034,0.21436602
1035,0.016513225
1036,0.17332333
1037,0.0036484387
1038,0.68803114
1039,0.83418006
1040,0.15063393
1041,0.68429995
1042,0.23897
1043,0.30890742
1044,0.06097773
1045,0.7286611
1046,0.49941823
1047,0.0061752396
1048,0.026420623
1049,0.4576496
1050,0.02503406
1051,0.11873692
1052,0.19796121
1053,0.41624674
1054,0.026357293
1055,0.6551866
1056,0.17015092
1057,0.00781621
1058,0.13388824
1059,0.12510616
1060,0.2654358
1061,0.19018655
1062,0.57320344
1063,0.85448617
1064,0.26774743
1065,0.056942143
1066,0.15934104
1067,0.2712393
1068,0.17931877
1069,0.7274329
1070,0.03363305
1071,0.02239321
1072,0.3979394
1073,0.3532119
1074,0.07598207
1075,0.055292953
1076,0.05429405
1077,0.6643512
1078,0.066282965
1079,0.38574207
1080,0.0040572905
1081,0.75320387
1082,0.0068696183
1083,0.16511473
1084,0.44744444
1085,0.12765004
1086,0.7215896
1087,0.04231429
1088,0.022055877
1089,0.04859603
1090,0.0502855
1091,0.015586353
1092,0.4979795
1093,0.2936814
1094,0.0037653514
1095,0.1699314
1096,0.10824925
1097,0.108164616
1098,0.0019677419
1099,0.8225174
1100,0.052008606
1101,0.16616815
1102,0.17964801
1103,0.7218885
1104,0.047159016
1105,0.9294055
1106,0.14646
1107,0.5244599
1108,0.39204276
1109,0.800898
1110,0.7536262
1111,0.055748798
1112,0.028649617
1113,0.36097968
1114,0.0063019395
1115,0.09660959
1116,0.02279109
1117,0.5993792
1118,0.06252052
1119,0.7038978
1120,0.12797795
1121,0.100164294
1122,0.13119519
1123,0.41917202
1124,0.30342087
1125,0.025682297
1126,0.03385141
1127,0.8626776
1128,0.5666923
1129,0.10277386
1130,0.33190608
1131,0.6457755
1132,0.41382444
1133,0.9009709
1134,0.35772416
1135,0.16426659
1136,0.79160357
1137,0.6176911
1138,0.39381406
1139,0.18185955
1140,0.67012835
1141,0.07392264
1142,0.2808353
1143,0.6333008
1144,0.0052770497
1145,0.71043277
1146,0.0068284385
1147,0.2457547
1148,0.44035807
1149,0.16225816
1150,0.003065691
1151,0.1952224
1152,0.028035592
1153,0.0034573113
1154,0.17641763
1155,0.016993808
1156,0.92028815
1157,0.3032795
1158,0.3622463
1159,0.2391329
1160,0.11849776
1161,0.55220336
1162,0.0038831206
1163,0.006185842
1164,0.09239886
1165,0.2610578
1166,0.38606614
1167,0.2970039
1168,0.79573786
1169,0.174305
1170,0.014104639
1171,0.38952962
1172,0.1185888
1173,0.050351705
1174,0.005152782
1175,0.0023963796
1176,0.20235834
1177,0.428121
1178,0.5909782
1179,0.12642543
1180,0.5807607
1181,0.61897343
1182,0.28993356
1183,0.9246217
1184,0.21047685
1185,0.5062646
1186,0.1288414
1187,0.27932894
1188,0.9157699
1189,0.027560806
1190,0.09392304
1191,0.008939709
1192,0.27988628
1193,0.5110371
1194,0.24670812
1195,0.10160442
1196,0.30658725
1197,0.14331846
1198,0.014554758
1199,0.7546132
1200,0.0031590806
1201,0.0019713345
1202,0.28096217
1203,0.3469324
1204,0.0037944107
1205,0.034934793
1206,0.2182535
1207,0.4349858
1208,0.6058445
1209,0.5576065
1210,0.20458686
1211,0.027888568
1212,0.40016952
1213,0.02680739
1214,0.55955607
1215,0.49364161
1216,0.5057849
1217,0.48852402
1218,0.8579607
1219,0.16726734
1220,0.28744072
1221,0.5320567
1222,0.35296705
1223,0.20009632
1224,0.3785946
1225,0.4499605
1226,0.015524564
1227,0.0019216823
1228,0.0018154063
1229,0.007365676
1230,0.3262222
1231,0.00916672
1232,0.19724493
1233,0.13758053
1234,0.054752387
1235,0.038828906
1236,0.42765537
1237,0.94661415
1238,0.0068530953
1239,0.024689404
1240,0.008739153
1241,0.19387929
1242,0.08314549
1243,0.52777153
1244,0.5063155
1245,0.34897795
1246,0.23833762
1247,0.4225246
1248,0.17322211
1249,0.49012464
1250,0.7609749
1251,0.100361064
1252,0.020574834
1253,0.7903976
1254,0.60256815
1255,0.06191723
1256,0.35030365
1257,0.47582802
1258,0.11714549
1259,0.29003647
1260,0.53660643
1261,0.02118094
1262,0.18335715
1263,0.06602206
1264,0.6997775
1265,0.04748766
1266,0.13659433
1267,0.27155578
1268,0.0127434
1269,0.051149197
1270,0.008091403
1271,0.27894905
1272,0.17948633
1273,0.10529359
1274,0.28681514
1275,0.09804695
1276,0.550432
1277,0.50515836
1278,0.4268234
1279,0.8383859
1280,0.7210853
1281,0.12699
1282,0.14650892
1283,0.11489526
1284,0.8148587
1285,0.09277163
1286,0.030165745
1287,0.15123565
1288,0.6324029
1289,0.007192021
1290,0.15281749
1291,0.7847788
1292,0.079105966
1293,0.1926889
1294,0.016086489
1295,0.019945158
1296,0.08740527
1297,0.32410872
1298,0.08982698
1299,0.018151272
1300,0.23228607
1301,0.013980949
1302,0.6789122
1303,0.43528646
1304,0.005135626
1305,0.28058255
1306,0.47273347
1307,0.5654178
1308,0.03345733
1309,0.16270371
1310,0.5740012
1311,0.26040483
1312,0.0029445242
1313,0.0024842292
1314,0.010368857
1315,0.099593535
1316,0.17981979
1317,0.005159366
1318,0.10479099
1319,0.10080895
1320,0.5261894
1321,0.4371972
1322,0.094580166
1323,0.097197935
1324,0.6421906
1325,0.016387237
1326,0.39474896
1327,0.8611705
1328,0.7118246
1329,0.39586568
1330,0.27109617
1331,0.2871937
1332,0.24228701
1333,0.021506967
1334,0.43341523
1335,0.01456006
1336,0.007360295
1337,0.004160604
1338,0.9719773
1339,0.23188867
1340,0.0048341583
1341,0.17310813
1342,0.26059845
1343,0.1465073
1344,0.021645077
1345,0.536773
1346,0.19806851
1347,0.23657791
1348,0.4948264
1349,0.05613875
1350,0.037689358
1351,0.4209131
1352,0.0033343434
1353,0.81187314
1354,0.91110617
1355,0.7622397
1356,0.047342006
1357,0.6844816
1358,0.0862914
1359,0.049000192
1360,0.030133547
1361,0.031735253
1362,0.29021087
1363,0.03101717
1364,0.5324895
1365,0.042348266
1366,0.24860324
1367,0.6148904
1368,0.25529918
1369,0.016208498
1370,0.01939856
1371,0.06921179
1372,0.19167969
1373,0.05380196
1374,0.28887805
1375,0.07839947
1376,0.3637043
1377,0.23349953
1378,0.8157237
1379,0.93993354
1380,0.89807576
1381,0.096396275
1382,0.015553143
1383,0.43013713
1384,0.069277175
1385,0.08830125
1386,0.35816875
1387,0.18567158
1388,0.14837159
1389,0.7712411
1390,0.13728464
1391,0.2926207
1392,0.0017158614
1393,0.013313612
1394,0.053045943
1395,0.71969694
1396,0.769567
1397,0.0025485016
1398,0.7382946
1399,0.030516664
1400,0.4498211
1401,0.0037835247
1402,0.775618
1403,0.39152622
1404,0.03235941
1405,0.03682206
1406,0.25077146
1407,0.010667915
1408,0.12281445
1409,0.37965658
1410,0.03908684
1411,0.092554435
1412,0.0776518
1413,0.057125513
1414,0.68511623
1415,0.0044720066
1416,0.0074893166
1417,0.90234834
1418,0.027638618
1419,0.0011696055
1420,0.09801027
1421,0.18776648
1422,0.025382958
1423,0.102168046
1424,0.021575026
1425,0.90927523
1426,0.85894084
1427,0.0068759774
1428,0.026983935
1429,0.69912964
1430,0.3024116
1431,0.48969725
1432,0.14752632
1433,0.37278748
1434,0.18154076
1435,0.572398
1436,0.037040435
1437,0.17161806
1438,0.007382618
1439,0.45629984
1440,0.021123767
1441,0.53283817
1442,0.018625127
1443,0.34110227
1444,0.36832434
1445,0.082383566
1446,0.49308798
1447,0.8637224
1448,0.5554587
1449,0.93943
1450,0.64648587
1451,0.32369697
1452,0.0025731225
1453,0.013497902
1454,0.23589517
1455,0.017423004
1456,0.0028609748
1457,0.058681358
1458,0.01601242
1459,0.13363928
1460,0.4756904
1461,0.055261027
1462,0.16535118
1463,0.18386419
1464,0.18124612
1465,0.044404656
1466,0.57087797
1467,0.006639436
1468,0.516676
1469,0.69720465
1470,0.74133366
1471,0.005609156
1472,0.08974806
1473,0.024813473
1474,0.06499361
1475,0.13171841
1476,0.029583365
1477,0.0108140055
1478,0.3901729
1479,0.004268332
1480,0.18895812
1481,0.028895937
1482,0.87451506
1483,0.56817275
1484,0.14045346
1485,0.01473323
1486,0.03922602
1487,0.10630451
1488,0.002431284
1489,0.48848355
1490,0.58277136
1491,0.11932164
1492,0.086705595
1493,0.09022475
1494,0.07093972
1495,0.2975688
1496,0.7210401
1497,0.24547027
1498,0.61639076
1499,0.10985811
1500,0.02975392
1501,0.014419939
1502,0.6103319
1503,0.019018345
1504,0.7153794
1505,0.35582128
1506,0.584691
1507,0.016547807
1508,0.17209597
1509,0.76101196
1510,0.18160032
1511,0.02696916
1512,0.018069606
1513,0.1296517
1514,0.6166895
1515,0.6833518
1516,0.4262153
1517,0.06667175
1518,0.92442566
1519,0.10870016
1520,0.5253426
1521,0.3886326
1522,0.5558096
1523,0.2789648
1524,0.021265352
1525,0.016703615
1526,0.0014207838
1527,0.062339857
1528,0.027584637
1529,0.034174204
1530,0.00961732
1531,0.0019176196
1532,0.3539077
1533,0.29385573
1534,0.43948203
1535,0.0038465562
1536,0.0061935037
1537,0.34276956
1538,0.15892382
1539,0.06236444
1540,0.36256936
1541,0.34037337
1542,0.041771583
1543,0.9022634
1544,0.620727
1545,0.018318363
1546,0.7209059
1547,0.22825041
1548,0.025474124
1549,0.6660059
1550,0.25859988
1551,0.0039662733
1552,0.055531055
1553,0.16496
1554,0.69572836
1555,0.11273808
1556,0.5578561
1557,0.06477489
1558,0.14514096
1559,0.25254136
1560,0.55121064
1561,0.3368805
1562,0.05267827
1563,0.025883455
1564,0.601825
1565,0.076662555
1566,0.06133311
1567,0.3264239
1568,0.20199376
1569,0.045819417
1570,0.69730496
1571,0.047240708
1572,0.24649797
1573,0.54408574
1574,0.24459584
1575,0.009948844
1576,0.062915556
1577,0.30741167
1578,0.011700264
1579,0.091926225
1580,0.76254326
1581,0.061417207
1582,0.0027039626
1583,0.5176303
1584,0.7611154
1585,0.2704171
1586,0.027811684
1587,0.704334
1588,0.112912826
1589,0.63154525
1590,0.04771579
1591,0.0031221672
1592,0.57895875
1593,0.55443907
1594,0.006422121
1595,0.0019907155
1596,0.37454268
1597,0.14112659
1598,0.56384575
1599,0.019343778
1600,0.23792017
1601,0.003768105
1602,0.20296463
1603,0.0653568
1604,0.42881778
1605,0.32053906
1606,0.09077393
1607,0.74623424
1608,0.005512977
1609,0.0045663957
1610,0.07937894
1611,0.0037012326
1612,0.12961195
1613,0.01927173
1614,0.32071537
1615,0.05098666
1616,0.6966055
1617,0.04180645
1618,0.95201385
1619,0.16684885
1620,0.08536143
1621,0.7585555
1622,0.86611146
1623,0.5575069
1624,0.02469448
1625,0.40546888
1626,0.046742916
1627,0.0013257911
1628,0.7443453
1629,0.033412486
1630,0.06804463
1631,0.09546204
1632,0.3180892
1633,0.018955026
1634,0.012364303
1635,0.057291407
1636,0.4788699
1637,0.05748274
1638,0.23022912
1639,0.20706166
1640,0.17447422
1641,0.030179879
1642,0.007989786
1643,0.16524795
1644,0.035986513
1645,0.15547681
1646,0.17290053
1647,0.0031733764
1648,0.20346954
1649,0.21448064
1650,0.3261885
1651,0.76584804
1652,0.16917618
1653,0.020930516
